ID,PIN,Name,Business Name,Property Address,City,State,Acres,Calculated Acres,SQFT,Zone,Tax Codes,Appraised,Sale Date,Sale Price,Owner Address,Township,County,Official Title,Official Name
3270-19-6843-0000,,TP HOLDINGS LLC,TP HOLDINGS LLC,10015 US HWY 17,WILMINGTON,NC,6.11,6.11,,,G01 F31 R40,,,750000.00,"8340 BALD EAGLE LANE, WILMINGTON, NC 28411",TOPSAIL,Pender,Member/Manager,James A. Parker
3271-10-5129-0000,,"NEWBER, THOMAS ALFRED",,10069 US HWY 17,HAMPSTEAD,NC,1.94,2.22,,GB,G01 F31 R40,,,,"341 DOGWOOD LANE, HAMPSTEAD, NC 28443",TOPSAIL,Pender,,Thomas Alfred Newber
3271-41-0365-0000,,POPE PROPERTIES ON 17 LLC,POPE PROPERTIES ON 17 LLC,4314 SCOTTS HILL LOOP RD,WILMINGTON,NC,1.92,1.92,,,G01 F31 R40 S64,,,,"P O BOX 4014, WILMINGTON, NC 28406",TOPSAIL,Pender,Member/Manager,R. Glenn Lea
3271-41-0365-0000,,POPE PROPERTIES ON 17 LLC,POPE PROPERTIES ON 17 LLC,4314 SCOTTS HILL LOOP RD,WILMINGTON,NC,1.92,1.92,,,G01 F31 R40 S64,,,,"P O BOX 4014, WILMINGTON, NC 28406",TOPSAIL,Pender,Member/Manager,David G Sneeden
3271-41-2253-0000,,POPE PROPERTIES ON 17 LLC,POPE PROPERTIES ON 17 LLC,4260 SCOTTS HILL LOOP RD,WILMINGTON,NC,1.56,1.56,,,G01 F31 R40 S64,,,,"P O BOX 4014, WILMINGTON, NC 28406",TOPSAIL,Pender,Member/Manager,R. Glenn Lea
3271-41-2253-0000,,POPE PROPERTIES ON 17 LLC,POPE PROPERTIES ON 17 LLC,4260 SCOTTS HILL LOOP RD,WILMINGTON,NC,1.56,1.56,,,G01 F31 R40 S64,,,,"P O BOX 4014, WILMINGTON, NC 28406",TOPSAIL,Pender,Member/Manager,David G Sneeden
3271-41-3641-0000,,POPE PROPERTIES ON 17 LLC,POPE PROPERTIES ON 17 LLC,10642 US 17 HWY,WILMINGTON,NC,2.16,2.16,,,G01 F31 R40,,,,"P O BOX 4014, WILMINGTON, NC 28406",TOPSAIL,Pender,Member/Manager,R. Glenn Lea
3271-41-3641-0000,,POPE PROPERTIES ON 17 LLC,POPE PROPERTIES ON 17 LLC,10642 US 17 HWY,WILMINGTON,NC,2.16,2.16,,,G01 F31 R40,,,,"P O BOX 4014, WILMINGTON, NC 28406",TOPSAIL,Pender,Member/Manager,David G Sneeden
3271-51-2594-0000,,'BLAKES'' OF SCOTTS HILL LLC','BLAKES'' OF SCOTTS HILL LLC',,WILMINGTON,NC,33.34,33.25,,RP,G01 F31 R40,,,,"2500 SCOTTS HILL LOOP RD, WILMINGTON, NC 28411",TOPSAIL,Pender,Member,Carol Blake Batts
3271-51-2594-0000,,'BLAKES'' OF SCOTTS HILL LLC','BLAKES'' OF SCOTTS HILL LLC',,WILMINGTON,NC,33.34,33.25,,RP,G01 F31 R40,,,,"2500 SCOTTS HILL LOOP RD, WILMINGTON, NC 28411",TOPSAIL,Pender,Member,"Henry Christopher Blake , III"
3271-51-2594-0000,,'BLAKES'' OF SCOTTS HILL LLC','BLAKES'' OF SCOTTS HILL LLC',,WILMINGTON,NC,33.34,33.25,,RP,G01 F31 R40,,,,"2500 SCOTTS HILL LOOP RD, WILMINGTON, NC 28411",TOPSAIL,Pender,Member,Toni Blake Hardin
3281-15-7192-0000,,"CORBETT, WILBUR R",,US HWY 17,TEGA CAY,SC,2921.99,2876.87,,RP,G01 F29 R40,,,,"C/O REBECCA CORBETT MCGOWAN, TEGA CAY, SC 29708",TOPSAIL,Pender,,Wilbur R Corbett
3271-72-3849-0000,,"BALDWIN, VIRTIE BLANTON",,11094 US HWY 17,WILMINGTON,NC,21.00,28.42,,RP,G01 F29 R40 S63,,,,"230 LASALLE ST, WILMINGTON, NC 28411",TOPSAIL,Pender,,Virtie Blanton Baldwin
3271-63-6428-0000,,STOVHORT INC,STOVHORT INC,11170 US 17 HWY,WILMINGTON,NC,4.37,4.33,,RP,G01 F29 R40 S64,,,685000.00,"6921 MARKET STREET, WILMINGTON, NC 28405",TOPSAIL,Pender,President,"Ralph Terrell Horton , III"
3271-63-6428-0000,,STOVHORT INC,STOVHORT INC,11170 US 17 HWY,WILMINGTON,NC,4.37,4.33,,RP,G01 F29 R40 S64,,,685000.00,"6921 MARKET STREET, WILMINGTON, NC 28405",TOPSAIL,Pender,Vice President,Emmet Crow Stovall
3271-64-5212-0000,,FOREHAND & BRADSHAW PROPERTIES LLC,FOREHAND & BRADSHAW PROPERTIES LLC,17 HWY OFF,WILMINGTON,NC,4.24,4.19,,GB,G01 F29 R40,,,850000.00,"7222 MARKET ST, WILMINGTON, NC 28411",TOPSAIL,Pender,Manager,Brian Forehand
3282-02-4364-0000,,CORBETT PACKAGE COMPANY,CORBETT PACKAGE COMPANY,17 HWY OFF,WILMINGTON,NC,420.87,430.77,,RP,G01 F29 R40,,,,"P O BOX 210, WILMINGTON, NC 28401",TOPSAIL,Pender,,No match
3282-40-2681-0000,,"SINGH, NOOTAN",,,BURGAW,NC,51.51,49.73,,RP,G01 F29 R40,,,500000.00,"800 EASTWOOD CT, BURGAW, NC 28425",TOPSAIL,Pender,,Nootan Singh
